Scan #1
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #38
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #39
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #40
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #41
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #42
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #43
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-77.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #44
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-80.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #45
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #46
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #47
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-77.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #48
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-78.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,5,7.8,22
Scan #49
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-78.00dBm,eduroam,5,7.8,22
Scan #50
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-77.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #51
24:36:da:12:39:ef,5500.0,-50.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #52
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
Scan #53
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-77.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #54
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-83.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-81.00dBm,eduroam,5,7.8,22
Scan #55
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-77.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #56
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
Scan #57
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #58
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
Scan #59
24:36:da:12:39:ef,5500.0,-48.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-82.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #60
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #61
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-78.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-89.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-78.00dBm,eduroam,5,7.8,22
Scan #62
24:36:da:12:39:ef,5500.0,-50.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-89.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
Scan #63
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-78.00dBm,eduroam,5,7.8,22
Scan #64
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #65
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
Scan #66
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #67
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #68
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-87.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #69
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-89.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #70
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-89.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
Scan #71
24:36:da:12:39:ef,5500.0,-48.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-89.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-80.00dBm,eduroam,5,7.8,22
Scan #72
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-78.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-89.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-78.00dBm,eduroam,5,7.8,22
Scan #73
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-89.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-81.00dBm,eduroam,5,7.8,22
Scan #74
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-77.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-75.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-89.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-78.00dBm,eduroam,5,7.8,22
Scan #75
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-64.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-78.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-88.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
Scan #76
24:36:da:12:39:ef,5500.0,-48.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-72.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:ef,5320.0,-76.00dBm,eduroam,5,7.8,22
08:45:d1:e2:22:6f,5180.0,-86.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:31:e0,5660.0,-79.00dBm,eduroam,5,7.8,22
Scan #77
24:36:da:12:39:ef,5500.0,-49.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:af,5560.0,-73.00dBm,eduroam,5,7.8,22
9c:d5:7d:7b:ee:0f,5660.0,-65.00dBm,eduroam,5,7.8,22
9c:d5:7d:86:42:2f,5660.0,-79.00dBm,eduroam,5,7.8,22
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,5,7.8,22
