Scan #1
24:36:da:10:2b:0f,5560.0,-73.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #36
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #37
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-72.00dBm,eduroam,58.4,7.4,21
Scan #38
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #39
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #40
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #41
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-84.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #42
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #43
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #44
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #45
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #46
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-72.00dBm,eduroam,58.4,7.4,21
Scan #47
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-72.00dBm,eduroam,58.4,7.4,21
Scan #48
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #49
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #50
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-84.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #51
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #52
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #53
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #54
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #55
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #56
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #57
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #58
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #59
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #60
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #61
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #62
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #63
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #64
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-82.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #65
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #66
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #67
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-76.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-72.00dBm,eduroam,58.4,7.4,21
Scan #68
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-74.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #69
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #70
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-83.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #71
9c:d5:7d:7f:db:cf,5500.0,-57.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-79.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-73.00dBm,eduroam,58.4,7.4,21
Scan #72
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-78.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:ef,5320.0,-77.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7f:d5:e0,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:86:00:4f,5180.0,-81.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ed:ef,5660.0,-80.00dBm,eduroam,58.4,7.4,21
9c:d5:7d:7b:ee:0f,5660.0,-74.00dBm,eduroam,58.4,7.4,21
Scan #73
9c:d5:7d:7f:db:cf,5500.0,-56.00dBm,eduroam,58.4,7.4,21
24:36:da:10:2b:0f,5560.0,-75.00dBm,eduroam,58.4,7.4,21
08:45:d1:e6:f2:6f,5260.0,-79.00dBm,eduroam,58.4,7.4,21
