Scan #1
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #52
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #53
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #54
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #55
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #56
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-56.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #57
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-90.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #58
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #59
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-81.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #60
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-81.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #61
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #62
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #63
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #64
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #65
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,95,5.3,22
Scan #66
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-82.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #67
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #68
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #69
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-85.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #70
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #71
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-87.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #72
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-81.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #73
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #74
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #75
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-87.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #76
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #77
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #78
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
Scan #79
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
Scan #80
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-88.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-81.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #81
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-88.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #82
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #83
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #84
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #85
9c:d5:7d:7f:db:cf,5500.0,-77.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-81.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #86
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-87.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #87
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #88
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-85.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #89
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #90
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-90.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #91
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #92
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-84.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #93
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-81.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #94
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #95
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #96
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-83.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #97
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #98
9c:d5:7d:7f:db:cf,5500.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-87.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-58.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #99
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #100
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-88.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-76.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-80.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #101
9c:d5:7d:7f:db:cf,5500.0,-79.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-82.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-77.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #102
9c:d5:7d:7f:db:cf,5500.0,-78.00dBm,eduroam,95,5.3,22
9c:d5:7d:7d:f1:8f,5180.0,-88.00dBm,eduroam,95,5.3,22
24:36:da:13:fa:cf,5560.0,-57.00dBm,eduroam,95,5.3,22
24:36:da:12:7f:2f,5260.0,-78.00dBm,eduroam,95,5.3,22
24:36:da:14:0d:4f,5560.0,-80.00dBm,eduroam,95,5.3,22
9c:d5:7d:86:52:af,5180.0,-79.00dBm,eduroam,95,5.3,22
24:36:da:12:17:6f,5560.0,-79.00dBm,eduroam,95,5.3,22
Scan #103
