Scan #1
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #85
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #86
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #87
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #88
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #89
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #90
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #91
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #92
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #93
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #94
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #95
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #96
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #97
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #98
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #99
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #100
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #101
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #102
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #103
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #104
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #105
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #106
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #107
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #108
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #109
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #110
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #111
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #112
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #113
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #114
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #115
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #116
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #117
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #118
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #119
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #120
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #121
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
Scan #122
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #123
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
Scan #124
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #125
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-84.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #126
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
Scan #127
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #128
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #129
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #130
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #131
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #132
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #133
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #134
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #135
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #136
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #137
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #138
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-84.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #139
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #140
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #141
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #142
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #143
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #144
08:45:d1:e6:f2:6f,5660.0,-72.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #145
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #146
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #147
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #148
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #149
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-63.00dBm,eduroam,76,7.7,25.2
Scan #150
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #151
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #152
08:45:d1:e6:f2:6f,5660.0,-66.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #153
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #154
08:45:d1:e6:f2:6f,5660.0,-71.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
Scan #155
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #156
08:45:d1:e6:f2:6f,5660.0,-70.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
Scan #157
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-65.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #158
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #159
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #160
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #161
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #162
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-80.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #163
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #164
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #165
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-83.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #166
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-86.00dBm,eduroam,76,7.7,25.2
Scan #167
08:45:d1:e6:f2:6f,5660.0,-68.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #168
08:45:d1:e6:f2:6f,5660.0,-69.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #169
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #170
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-82.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #171
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #172
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #173
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #174
08:45:d1:e6:f2:6f,5660.0,-67.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:c0,5560.0,-81.00dBm,eduroam,76,7.7,25.2
24:36:da:13:95:cf,5320.0,-64.00dBm,eduroam,76,7.7,25.2
9c:d5:7d:7f:95:4f,5320.0,-85.00dBm,eduroam,76,7.7,25.2
Scan #175
