Scan #1
24:36:da:18:82:4f,5500.0,-87.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #48
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-57.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #49
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #50
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-57.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #51
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-84.00dBm,eduroam,38,7.8,11.25
Scan #52
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-87.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #53
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #54
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #55
24:36:da:14:4b:6f,5500.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #56
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-57.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-79.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #57
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #58
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #59
24:36:da:14:4b:6f,5500.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-82.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #60
24:36:da:14:4b:6f,5500.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #61
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-87.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #62
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #63
24:36:da:14:4b:6f,5500.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #64
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #65
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #66
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #67
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-87.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #68
24:36:da:14:4b:6f,5500.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #69
24:36:da:14:4b:6f,5500.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-79.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-66.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-59.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #70
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-56.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-75.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #71
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-79.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #72
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-83.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-67.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-60.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-80.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #73
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-55.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #74
24:36:da:14:4b:6f,5500.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #75
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #76
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-75.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-56.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-79.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #77
24:36:da:14:4b:6f,5500.0,-66.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #78
24:36:da:14:4b:6f,5500.0,-67.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-73.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-76.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-82.00dBm,eduroam,38,7.8,11.25
Scan #79
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-87.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:18:4b:af,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #80
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:18:4b:af,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #81
24:36:da:14:4b:6f,5500.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:18:4b:af,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #82
24:36:da:14:4b:6f,5500.0,-67.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:18:4b:af,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #83
24:36:da:14:4b:6f,5500.0,-67.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-77.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:18:4b:af,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #84
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-69.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:18:4b:af,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #85
24:36:da:14:4b:6f,5500.0,-71.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-79.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:18:4b:af,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #86
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-70.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:18:4b:af,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #87
24:36:da:14:4b:6f,5500.0,-68.00dBm,eduroam,38,7.8,11.25
24:36:da:13:55:0f,5260.0,-84.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:0f,5320.0,-72.00dBm,eduroam,38,7.8,11.25
24:36:da:19:d3:ef,5560.0,-58.00dBm,eduroam,38,7.8,11.25
9c:d5:7d:7a:b1:cf,5660.0,-78.00dBm,eduroam,38,7.8,11.25
24:36:da:18:82:4f,5500.0,-87.00dBm,eduroam,38,7.8,11.25
24:36:da:19:0d:00,5660.0,-85.00dBm,eduroam,38,7.8,11.25
24:36:da:19:ee:6f,5560.0,-86.00dBm,eduroam,38,7.8,11.25
24:36:da:18:4b:af,5660.0,-85.00dBm,eduroam,38,7.8,11.25
Scan #88
