Scan #1
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #112
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #113
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #114
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-88.00dBm,eduroam,26,21.1,8
Scan #115
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-88.00dBm,eduroam,26,21.1,8
Scan #116
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-88.00dBm,eduroam,26,21.1,8
Scan #117
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #118
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #119
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #120
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #121
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #122
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #123
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #124
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #125
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #126
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #127
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,26,21.1,8
Scan #128
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,26,21.1,8
Scan #129
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,26,21.1,8
Scan #130
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-89.00dBm,eduroam,26,21.1,8
Scan #131
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #132
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #133
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #134
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #135
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #136
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #137
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #138
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #139
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #140
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #141
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #142
9c:d5:7d:7f:95:af,5260.0,-75.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #143
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #144
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #145
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #146
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #147
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-67.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #148
9c:d5:7d:7f:95:af,5260.0,-69.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #149
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #150
9c:d5:7d:7f:95:af,5260.0,-75.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #151
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #152
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #153
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #154
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #155
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #156
9c:d5:7d:7f:95:af,5260.0,-69.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,26,21.1,8
Scan #157
9c:d5:7d:7f:95:af,5260.0,-69.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #158
9c:d5:7d:7f:95:af,5260.0,-69.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #159
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #160
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #161
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,26,21.1,8
Scan #162
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #163
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #164
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #165
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #166
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #167
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #168
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #169
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #170
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #171
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-79.00dBm,eduroam,26,21.1,8
Scan #172
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #173
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #174
9c:d5:7d:7f:95:af,5260.0,-70.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #175
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #176
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #177
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #178
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #179
9c:d5:7d:7f:95:af,5260.0,-70.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #180
9c:d5:7d:7f:95:af,5260.0,-70.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #181
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #182
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #183
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #184
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #185
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #186
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #187
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #188
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #189
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #190
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #191
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #192
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #193
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #194
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #195
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #196
9c:d5:7d:7f:95:af,5260.0,-73.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #197
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #198
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #199
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #200
9c:d5:7d:7f:95:af,5260.0,-70.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #201
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #202
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,26,21.1,8
Scan #203
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #204
9c:d5:7d:7f:95:af,5260.0,-74.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #205
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #206
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #207
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #208
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #209
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #210
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #211
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #212
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #213
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #214
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #215
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #216
9c:d5:7d:7f:95:af,5260.0,-70.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-63.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-88.00dBm,eduroam,26,21.1,8
Scan #217
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-81.00dBm,eduroam,26,21.1,8
Scan #218
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #219
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,26,21.1,8
Scan #220
9c:d5:7d:7f:95:af,5260.0,-71.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-64.00dBm,eduroam,26,21.1,8
24:36:da:14:4b:6f,5500.0,-80.00dBm,eduroam,26,21.1,8
Scan #221
9c:d5:7d:7f:95:af,5260.0,-72.00dBm,eduroam,26,21.1,8
24:36:da:10:19:6f,5260.0,-65.00dBm,eduroam,26,21.1,8
