Scan #1
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-86.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-79.00dBm,eduroam,17.85,5.55,14
Scan #150
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-81.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-75.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #151
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-79.00dBm,eduroam,17.85,5.55,14
Scan #152
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-73.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #153
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-70.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-75.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #154
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-72.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-82.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #155
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-81.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #156
24:36:da:13:55:0f,5260.0,-71.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-72.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #157
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #158
24:36:da:13:55:0f,5260.0,-71.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-72.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-73.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #159
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-75.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #160
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-81.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-81.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-75.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #161
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-72.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #162
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-73.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #163
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #164
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-89.00dBm,eduroam,17.85,5.55,14
Scan #165
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,17.85,5.55,14
Scan #166
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-72.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #167
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #168
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-79.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #169
24:36:da:13:55:0f,5260.0,-67.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-72.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #170
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-70.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #171
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #172
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #173
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-74.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
Scan #174
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-73.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
Scan #175
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-72.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-77.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-72.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-75.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:4b:af,5660.0,-89.00dBm,eduroam,17.85,5.55,14
Scan #176
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-73.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
24:36:da:18:4b:af,5660.0,-89.00dBm,eduroam,17.85,5.55,14
Scan #177
24:36:da:13:55:0f,5260.0,-70.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-73.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:4b:af,5660.0,-89.00dBm,eduroam,17.85,5.55,14
Scan #178
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-73.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-81.00dBm,eduroam,17.85,5.55,14
24:36:da:18:4b:af,5660.0,-89.00dBm,eduroam,17.85,5.55,14
Scan #179
24:36:da:13:55:0f,5260.0,-68.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-71.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-79.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-73.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-78.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:4b:af,5660.0,-89.00dBm,eduroam,17.85,5.55,14
Scan #180
24:36:da:13:55:0f,5260.0,-69.00dBm,eduroam,17.85,5.55,14
24:36:da:13:d9:0f,5500.0,-70.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7b:34:ef,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:13:55:00,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:72:cf,5660.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:82:4f,5500.0,-73.00dBm,eduroam,17.85,5.55,14
9c:d5:7d:7a:1e:8f,5560.0,-78.00dBm,eduroam,17.85,5.55,14
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,17.85,5.55,14
08:45:d1:e6:fa:8f,5660.0,-76.00dBm,eduroam,17.85,5.55,14
24:36:da:14:97:2f,5560.0,-80.00dBm,eduroam,17.85,5.55,14
24:36:da:18:4b:af,5660.0,-89.00dBm,eduroam,17.85,5.55,14
Scan #181
