Scan #1
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #79
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #80
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #81
24:36:da:13:55:0f,5260.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #82
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #83
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #84
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-64.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #85
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #86
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #87
24:36:da:13:55:0f,5260.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #88
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #89
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #90
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-64.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #91
24:36:da:13:55:0f,5260.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-82.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #92
24:36:da:13:55:0f,5260.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #93
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #94
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #95
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-75.00dBm,eduroam,35,6.5,15
Scan #96
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #97
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #98
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-74.00dBm,eduroam,35,6.5,15
Scan #99
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-87.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #100
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #101
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #102
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #103
24:36:da:13:55:0f,5260.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-89.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-72.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #104
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #105
24:36:da:13:55:0f,5260.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-88.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #106
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-82.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #107
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-85.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-73.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #108
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-83.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-68.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-77.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #109
24:36:da:13:55:0f,5260.0,-63.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-69.00dBm,eduroam,35,6.5,15
24:36:da:14:97:2f,5560.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:18:82:4f,5500.0,-67.00dBm,eduroam,35,6.5,15
24:36:da:18:4b:af,5660.0,-62.00dBm,eduroam,35,6.5,15
24:36:da:19:0d:0f,5320.0,-78.00dBm,eduroam,35,6.5,15
24:36:da:19:d3:ef,5560.0,-86.00dBm,eduroam,35,6.5,15
24:36:da:12:3e:2f,5660.0,-76.00dBm,eduroam,35,6.5,15
24:36:da:14:4b:6f,5500.0,-84.00dBm,eduroam,35,6.5,15
24:36:da:10:0b:cf,5560.0,-75.00dBm,eduroam,35,6.5,15
24:36:da:18:97:6f,5500.0,-76.00dBm,eduroam,35,6.5,15
Scan #110
24:36:da:13:55:0f,5260.0,-65.00dBm,eduroam,35,6.5,15
24:36:da:13:55:00,5660.0,-66.00dBm,eduroam,35,6.5,15
